[0.023s] Invoking command in '/root/openpifpaf_ros2/build/realsense2_description': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_description -- -j12 -l12
[0.047s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.071s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.445s] -- Configuring done
[0.447s] -- Generating done
[0.448s] -- Build files have been written to: /root/openpifpaf_ros2/build/realsense2_description
[0.470s] Invoked command in '/root/openpifpaf_ros2/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_description -- -j12 -l12
[0.546s] Invoking command in '/root/openpifpaf_ros2/build/realsense2_description': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/openpifpaf_ros2/build/realsense2_description
[0.558s] -- Install configuration: ""
[0.558s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/launch
[0.558s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.558s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.559s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/meshes
[0.559s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.563s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.568s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.593s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.595s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.628s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.746s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/rviz
[0.746s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.748s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf
[0.748s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.751s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
